{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 718, 'state': 'MERGED', 'createdAt': '2024-06-04T22:02:40Z', 'updatedAt': '2024-06-04T22:11:13Z', 'closedAt': '2024-06-04T22:11:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 719, 'state': 'MERGED', 'createdAt': '2024-06-04T22:20:54Z', 'updatedAt': '2024-06-04T22:59:07Z', 'closedAt': '2024-06-04T22:59:04Z', 'labels': {'edges': []}}}
{'node': {'number': 720, 'state': 'MERGED', 'createdAt': '2024-06-04T22:27:00Z', 'updatedAt': '2024-06-04T22:43:05Z', 'closedAt': '2024-06-04T22:43:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 722, 'state': 'CLOSED', 'createdAt': '2024-06-10T07:05:16Z', 'updatedAt': '2024-06-10T15:18:03Z', 'closedAt': '2024-06-10T11:56:28Z', 'labels': {'edges': []}}}
{'node': {'number': 723, 'state': 'MERGED', 'createdAt': '2024-06-10T10:14:57Z', 'updatedAt': '2024-06-10T11:56:51Z', 'closedAt': '2024-06-10T11:56:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 726, 'state': 'CLOSED', 'createdAt': '2024-06-12T12:11:50Z', 'updatedAt': '2025-02-14T05:05:40Z', 'closedAt': '2025-02-14T05:05:39Z', 'labels': {'edges': [{'node': {'name': 'Stale'}}]}}}
{'node': {'number': 727, 'state': 'MERGED', 'createdAt': '2024-06-17T07:05:13Z', 'updatedAt': '2024-06-17T08:30:10Z', 'closedAt': '2024-06-17T08:30:09Z', 'labels': {'edges': []}}}
{'node': {'number': 729, 'state': 'MERGED', 'createdAt': '2024-06-17T20:34:54Z', 'updatedAt': '2024-06-18T18:24:23Z', 'closedAt': '2024-06-18T18:12:38Z', 'labels': {'edges': [{'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 732, 'state': 'MERGED', 'createdAt': '2024-06-20T08:16:32Z', 'updatedAt': '2024-06-24T16:01:39Z', 'closedAt': '2024-06-21T19:24:06Z', 'labels': {'edges': []}}}
{'node': {'number': 735, 'state': 'MERGED', 'createdAt': '2024-06-24T07:06:14Z', 'updatedAt': '2024-06-24T07:42:34Z', 'closedAt': '2024-06-24T07:42:33Z', 'labels': {'edges': []}}}
{'node': {'number': 738, 'state': 'MERGED', 'createdAt': '2024-07-01T07:05:33Z', 'updatedAt': '2024-07-01T15:16:42Z', 'closedAt': '2024-07-01T15:16:41Z', 'labels': {'edges': []}}}
{'node': {'number': 739, 'state': 'MERGED', 'createdAt': '2024-07-01T23:52:23Z', 'updatedAt': '2024-07-02T09:31:36Z', 'closedAt': '2024-07-01T23:57:39Z', 'labels': {'edges': []}}}
{'node': {'number': 742, 'state': 'MERGED', 'createdAt': '2024-07-07T20:26:11Z', 'updatedAt': '2024-07-08T08:18:44Z', 'closedAt': '2024-07-08T08:18:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 743, 'state': 'MERGED', 'createdAt': '2024-07-08T07:06:20Z', 'updatedAt': '2024-07-08T08:10:24Z', 'closedAt': '2024-07-08T08:10:23Z', 'labels': {'edges': []}}}
{'node': {'number': 744, 'state': 'MERGED', 'createdAt': '2024-07-08T17:50:03Z', 'updatedAt': '2024-07-09T22:37:19Z', 'closedAt': '2024-07-09T22:36:25Z', 'labels': {'edges': []}}}
{'node': {'number': 745, 'state': 'MERGED', 'createdAt': '2024-07-15T07:05:18Z', 'updatedAt': '2024-07-15T08:40:41Z', 'closedAt': '2024-07-15T08:40:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 746, 'state': 'MERGED', 'createdAt': '2024-07-22T07:05:19Z', 'updatedAt': '2024-07-22T09:15:28Z', 'closedAt': '2024-07-22T09:15:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 747, 'state': 'MERGED', 'createdAt': '2024-07-22T20:56:54Z', 'updatedAt': '2024-07-23T08:33:55Z', 'closedAt': '2024-07-23T08:33:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}, {'node': {'name': 'Run publish'}}]}}}
{'node': {'number': 748, 'state': 'MERGED', 'createdAt': '2024-07-29T07:05:59Z', 'updatedAt': '2024-07-29T15:52:17Z', 'closedAt': '2024-07-29T15:52:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 749, 'state': 'MERGED', 'createdAt': '2024-08-06T21:39:29Z', 'updatedAt': '2024-08-06T21:53:03Z', 'closedAt': '2024-08-06T21:53:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 751, 'state': 'MERGED', 'createdAt': '2024-08-16T07:24:50Z', 'updatedAt': '2024-11-06T09:48:13Z', 'closedAt': '2024-11-06T09:48:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 752, 'state': 'MERGED', 'createdAt': '2024-08-22T11:57:51Z', 'updatedAt': '2024-08-22T12:44:20Z', 'closedAt': '2024-08-22T12:44:18Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 754, 'state': 'MERGED', 'createdAt': '2024-08-22T13:12:27Z', 'updatedAt': '2024-08-22T19:05:12Z', 'closedAt': '2024-08-22T19:05:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 756, 'state': 'MERGED', 'createdAt': '2024-08-24T23:45:03Z', 'updatedAt': '2024-11-07T21:22:13Z', 'closedAt': '2024-11-07T21:22:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 757, 'state': 'MERGED', 'createdAt': '2024-08-30T12:50:44Z', 'updatedAt': '2024-09-16T15:56:37Z', 'closedAt': '2024-09-16T15:56:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 759, 'state': 'MERGED', 'createdAt': '2024-09-10T12:56:29Z', 'updatedAt': '2024-10-23T19:20:25Z', 'closedAt': '2024-09-10T16:55:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run publish'}}]}}}
{'node': {'number': 760, 'state': 'CLOSED', 'createdAt': '2024-09-10T14:30:51Z', 'updatedAt': '2024-09-10T15:05:35Z', 'closedAt': '2024-09-10T15:05:35Z', 'labels': {'edges': []}}}
{'node': {'number': 761, 'state': 'MERGED', 'createdAt': '2024-09-11T09:48:46Z', 'updatedAt': '2024-09-11T18:41:08Z', 'closedAt': '2024-09-11T18:41:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 762, 'state': 'MERGED', 'createdAt': '2024-09-16T07:05:53Z', 'updatedAt': '2024-09-16T11:58:17Z', 'closedAt': '2024-09-16T11:58:16Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOe5RSag=='}
{'node': {'number': 763, 'state': 'MERGED', 'createdAt': '2024-09-23T07:05:43Z', 'updatedAt': '2024-09-23T15:04:27Z', 'closedAt': '2024-09-23T15:04:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 764, 'state': 'MERGED', 'createdAt': '2024-09-30T07:06:30Z', 'updatedAt': '2024-09-30T12:16:58Z', 'closedAt': '2024-09-30T12:16:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 765, 'state': 'MERGED', 'createdAt': '2024-10-07T07:05:55Z', 'updatedAt': '2024-10-07T14:30:29Z', 'closedAt': '2024-10-07T14:30:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 766, 'state': 'MERGED', 'createdAt': '2024-10-14T07:05:54Z', 'updatedAt': '2024-10-16T15:04:14Z', 'closedAt': '2024-10-14T09:47:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 767, 'state': 'MERGED', 'createdAt': '2024-10-15T22:32:05Z', 'updatedAt': '2024-10-16T15:06:26Z', 'closedAt': '2024-10-16T14:54:14Z', 'labels': {'edges': []}}}
{'node': {'number': 768, 'state': 'MERGED', 'createdAt': '2024-10-16T15:06:54Z', 'updatedAt': '2024-10-17T14:28:50Z', 'closedAt': '2024-10-17T14:28:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 769, 'state': 'MERGED', 'createdAt': '2024-10-21T07:06:04Z', 'updatedAt': '2024-10-21T08:52:58Z', 'closedAt': '2024-10-21T08:52:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 771, 'state': 'MERGED', 'createdAt': '2024-10-21T15:02:06Z', 'updatedAt': '2024-10-23T19:23:49Z', 'closedAt': '2024-10-23T15:07:22Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 772, 'state': 'MERGED', 'createdAt': '2024-10-23T08:56:32Z', 'updatedAt': '2024-10-23T19:22:12Z', 'closedAt': '2024-10-23T14:55:08Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 773, 'state': 'MERGED', 'createdAt': '2024-10-23T14:22:02Z', 'updatedAt': '2024-11-12T18:20:28Z', 'closedAt': '2024-11-12T18:20:28Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 774, 'state': 'CLOSED', 'createdAt': '2024-10-25T09:49:19Z', 'updatedAt': '2024-11-12T15:56:40Z', 'closedAt': '2024-11-12T15:56:24Z', 'labels': {'edges': []}}}
{'node': {'number': 775, 'state': 'CLOSED', 'createdAt': '2024-10-28T07:06:01Z', 'updatedAt': '2024-10-28T10:20:13Z', 'closedAt': '2024-10-28T10:20:10Z', 'labels': {'edges': []}}}
{'node': {'number': 776, 'state': 'OPEN', 'createdAt': '2024-11-06T09:57:03Z', 'updatedAt': '2025-10-09T15:29:23Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 777, 'state': 'MERGED', 'createdAt': '2024-11-06T10:20:40Z', 'updatedAt': '2024-11-06T17:19:55Z', 'closedAt': '2024-11-06T17:19:55Z', 'labels': {'edges': []}}}
{'node': {'number': 778, 'state': 'MERGED', 'createdAt': '2024-11-06T11:07:09Z', 'updatedAt': '2024-11-06T11:31:13Z', 'closedAt': '2024-11-06T11:31:12Z', 'labels': {'edges': []}}}
{'node': {'number': 780, 'state': 'MERGED', 'createdAt': '2024-11-08T22:23:09Z', 'updatedAt': '2024-12-17T19:13:51Z', 'closedAt': '2024-12-13T22:52:41Z', 'labels': {'edges': []}}}
{'node': {'number': 781, 'state': 'CLOSED', 'createdAt': '2024-11-11T21:26:17Z', 'updatedAt': '2024-11-11T21:29:28Z', 'closedAt': '2024-11-11T21:29:26Z', 'labels': {'edges': []}}}
{'node': {'number': 782, 'state': 'MERGED', 'createdAt': '2024-11-11T21:33:01Z', 'updatedAt': '2024-11-11T22:09:39Z', 'closedAt': '2024-11-11T22:09:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 783, 'state': 'MERGED', 'createdAt': '2024-11-18T07:06:28Z', 'updatedAt': '2024-11-21T14:35:48Z', 'closedAt': '2024-11-21T14:35:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 784, 'state': 'MERGED', 'createdAt': '2024-11-20T16:12:36Z', 'updatedAt': '2024-11-21T14:34:15Z', 'closedAt': '2024-11-21T14:34:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 786, 'state': 'MERGED', 'createdAt': '2024-11-21T14:34:20Z', 'updatedAt': '2024-11-21T15:45:57Z', 'closedAt': '2024-11-21T15:45:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 787, 'state': 'MERGED', 'createdAt': '2024-11-25T07:06:25Z', 'updatedAt': '2024-11-25T07:14:53Z', 'closedAt': '2024-11-25T07:14:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 788, 'state': 'MERGED', 'createdAt': '2024-11-25T13:04:14Z', 'updatedAt': '2024-12-12T11:43:49Z', 'closedAt': '2024-12-12T11:43:49Z', 'labels': {'edges': [{'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 789, 'state': 'MERGED', 'createdAt': '2024-11-25T16:33:18Z', 'updatedAt': '2024-12-14T00:51:58Z', 'closedAt': '2024-11-25T17:35:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Tests'}}]}}}
{'node': {'number': 790, 'state': 'CLOSED', 'createdAt': '2024-12-06T13:12:28Z', 'updatedAt': '2024-12-06T13:25:39Z', 'closedAt': '2024-12-06T13:25:35Z', 'labels': {'edges': []}}}
{'node': {'number': 791, 'state': 'MERGED', 'createdAt': '2024-12-06T13:31:16Z', 'updatedAt': '2024-12-09T12:57:59Z', 'closedAt': '2024-12-06T19:43:11Z', 'labels': {'edges': []}}}
{'node': {'number': 792, 'state': 'CLOSED', 'createdAt': '2024-12-09T12:58:04Z', 'updatedAt': '2024-12-09T13:15:45Z', 'closedAt': '2024-12-09T13:15:45Z', 'labels': {'edges': []}}}
{'node': {'number': 793, 'state': 'MERGED', 'createdAt': '2024-12-09T13:16:19Z', 'updatedAt': '2024-12-10T08:50:37Z', 'closedAt': '2024-12-09T16:47:43Z', 'labels': {'edges': []}}}
{'node': {'number': 794, 'state': 'MERGED', 'createdAt': '2024-12-11T15:32:25Z', 'updatedAt': '2025-06-27T18:54:49Z', 'closedAt': '2025-05-13T12:42:41Z', 'labels': {'edges': []}}}
{'node': {'number': 795, 'state': 'MERGED', 'createdAt': '2024-12-12T11:09:03Z', 'updatedAt': '2024-12-12T13:49:57Z', 'closedAt': '2024-12-12T12:28:38Z', 'labels': {'edges': []}}}
{'node': {'number': 796, 'state': 'MERGED', 'createdAt': '2024-12-16T07:06:36Z', 'updatedAt': '2024-12-16T17:12:23Z', 'closedAt': '2024-12-16T10:02:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 797, 'state': 'MERGED', 'createdAt': '2024-12-16T07:21:15Z', 'updatedAt': '2024-12-16T09:31:53Z', 'closedAt': '2024-12-16T09:31:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}, {'node': {'name': 'Run publish'}}, {'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 798, 'state': 'MERGED', 'createdAt': '2024-12-17T17:38:33Z', 'updatedAt': '2025-01-13T16:05:24Z', 'closedAt': '2025-01-13T16:05:05Z', 'labels': {'edges': []}}}
{'node': {'number': 799, 'state': 'MERGED', 'createdAt': '2024-12-18T10:49:39Z', 'updatedAt': '2024-12-19T12:19:11Z', 'closedAt': '2024-12-18T17:26:46Z', 'labels': {'edges': []}}}
{'node': {'number': 800, 'state': 'MERGED', 'createdAt': '2024-12-30T07:05:50Z', 'updatedAt': '2024-12-30T16:51:13Z', 'closedAt': '2024-12-30T16:51:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 801, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:38Z', 'updatedAt': '2025-01-07T09:22:53Z', 'closedAt': '2025-01-07T09:22:46Z', 'labels': {'edges': []}}}
{'node': {'number': 802, 'state': 'MERGED', 'createdAt': '2025-01-07T13:48:50Z', 'updatedAt': '2025-06-12T15:06:03Z', 'closedAt': '2025-06-12T15:06:03Z', 'labels': {'edges': [{'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 803, 'state': 'MERGED', 'createdAt': '2025-01-08T15:40:13Z', 'updatedAt': '2025-01-14T09:07:19Z', 'closedAt': '2025-01-08T17:09:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 804, 'state': 'MERGED', 'createdAt': '2025-01-13T07:06:15Z', 'updatedAt': '2025-01-13T10:11:00Z', 'closedAt': '2025-01-13T09:58:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 806, 'state': 'MERGED', 'createdAt': '2025-01-13T16:34:08Z', 'updatedAt': '2025-01-13T16:43:06Z', 'closedAt': '2025-01-13T16:43:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 807, 'state': 'MERGED', 'createdAt': '2025-01-13T16:43:08Z', 'updatedAt': '2025-01-13T17:01:39Z', 'closedAt': '2025-01-13T17:01:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 808, 'state': 'MERGED', 'createdAt': '2025-01-14T09:19:19Z', 'updatedAt': '2025-01-15T17:23:14Z', 'closedAt': '2025-01-14T16:33:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 809, 'state': 'MERGED', 'createdAt': '2025-01-14T09:26:08Z', 'updatedAt': '2025-01-15T09:31:43Z', 'closedAt': '2025-01-15T09:31:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 810, 'state': 'MERGED', 'createdAt': '2025-01-15T17:16:20Z', 'updatedAt': '2025-01-15T17:22:52Z', 'closedAt': '2025-01-15T17:22:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 812, 'state': 'MERGED', 'createdAt': '2025-01-20T07:05:49Z', 'updatedAt': '2025-01-20T07:43:33Z', 'closedAt': '2025-01-20T07:43:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 813, 'state': 'MERGED', 'createdAt': '2025-01-20T07:43:39Z', 'updatedAt': '2025-01-20T07:43:52Z', 'closedAt': '2025-01-20T07:43:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 814, 'state': 'MERGED', 'createdAt': '2025-01-20T09:21:50Z', 'updatedAt': '2025-01-20T11:14:17Z', 'closedAt': '2025-01-20T11:14:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 816, 'state': 'MERGED', 'createdAt': '2025-01-27T07:05:54Z', 'updatedAt': '2025-01-27T15:10:57Z', 'closedAt': '2025-01-27T15:10:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 817, 'state': 'MERGED', 'createdAt': '2025-01-27T15:11:02Z', 'updatedAt': '2025-01-27T15:34:35Z', 'closedAt': '2025-01-27T15:34:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 818, 'state': 'MERGED', 'createdAt': '2025-01-31T05:30:43Z', 'updatedAt': '2025-05-27T09:35:12Z', 'closedAt': '2025-05-27T09:35:12Z', 'labels': {'edges': []}}}
{'node': {'number': 819, 'state': 'MERGED', 'createdAt': '2025-02-03T07:06:02Z', 'updatedAt': '2025-02-03T23:02:32Z', 'closedAt': '2025-02-03T23:02:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 820, 'state': 'MERGED', 'createdAt': '2025-02-03T23:02:35Z', 'updatedAt': '2025-02-03T23:02:55Z', 'closedAt': '2025-02-03T23:02:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 821, 'state': 'MERGED', 'createdAt': '2025-02-10T07:06:09Z', 'updatedAt': '2025-02-10T16:56:43Z', 'closedAt': '2025-02-10T16:56:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 822, 'state': 'MERGED', 'createdAt': '2025-02-10T16:56:47Z', 'updatedAt': '2025-02-10T16:58:43Z', 'closedAt': '2025-02-10T16:58:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 823, 'state': 'MERGED', 'createdAt': '2025-02-12T00:13:30Z', 'updatedAt': '2025-05-14T15:38:35Z', 'closedAt': '2025-05-14T11:16:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}, {'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 824, 'state': 'MERGED', 'createdAt': '2025-02-17T07:06:10Z', 'updatedAt': '2025-02-17T09:05:05Z', 'closedAt': '2025-02-17T09:05:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 825, 'state': 'MERGED', 'createdAt': '2025-02-17T09:05:09Z', 'updatedAt': '2025-02-17T15:43:59Z', 'closedAt': '2025-02-17T15:43:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 826, 'state': 'MERGED', 'createdAt': '2025-02-20T09:50:31Z', 'updatedAt': '2025-02-20T09:53:24Z', 'closedAt': '2025-02-20T09:53:17Z', 'labels': {'edges': []}}}
{'node': {'number': 827, 'state': 'MERGED', 'createdAt': '2025-03-03T07:06:25Z', 'updatedAt': '2025-06-12T08:34:03Z', 'closedAt': '2025-03-03T16:45:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 829, 'state': 'MERGED', 'createdAt': '2025-03-14T20:18:33Z', 'updatedAt': '2025-06-27T18:54:38Z', 'closedAt': '2025-05-13T12:22:54Z', 'labels': {'edges': []}}}
{'node': {'number': 830, 'state': 'MERGED', 'createdAt': '2025-03-17T07:06:14Z', 'updatedAt': '2025-06-12T08:34:05Z', 'closedAt': '2025-03-17T11:44:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 831, 'state': 'MERGED', 'createdAt': '2025-03-31T07:06:48Z', 'updatedAt': '2025-06-12T08:34:06Z', 'closedAt': '2025-03-31T16:27:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 832, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:01Z', 'updatedAt': '2025-06-12T08:34:11Z', 'closedAt': '2025-04-07T22:05:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 833, 'state': 'MERGED', 'createdAt': '2025-04-30T14:02:14Z', 'updatedAt': '2025-05-09T15:18:14Z', 'closedAt': '2025-05-09T15:18:13Z', 'labels': {'edges': [{'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 834, 'state': 'MERGED', 'createdAt': '2025-05-01T15:10:16Z', 'updatedAt': '2025-05-01T15:36:14Z', 'closedAt': '2025-05-01T15:31:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 835, 'state': 'MERGED', 'createdAt': '2025-05-01T15:31:12Z', 'updatedAt': '2025-05-01T15:37:17Z', 'closedAt': '2025-05-01T15:37:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 836, 'state': 'MERGED', 'createdAt': '2025-05-05T07:07:14Z', 'updatedAt': '2025-06-12T08:34:13Z', 'closedAt': '2025-05-05T15:40:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 837, 'state': 'MERGED', 'createdAt': '2025-05-08T09:38:23Z', 'updatedAt': '2025-05-09T15:04:58Z', 'closedAt': '2025-05-09T15:04:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 838, 'state': 'MERGED', 'createdAt': '2025-05-09T15:05:06Z', 'updatedAt': '2025-05-09T15:06:27Z', 'closedAt': '2025-05-09T15:06:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 839, 'state': 'MERGED', 'createdAt': '2025-05-09T15:18:19Z', 'updatedAt': '2025-05-09T15:20:48Z', 'closedAt': '2025-05-09T15:20:48Z', 'labels': {'edges': [{'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 840, 'state': 'MERGED', 'createdAt': '2025-05-13T10:11:04Z', 'updatedAt': '2025-06-27T18:57:32Z', 'closedAt': '2025-05-29T20:11:20Z', 'labels': {'edges': []}}}
{'node': {'number': 841, 'state': 'MERGED', 'createdAt': '2025-05-14T10:24:17Z', 'updatedAt': '2025-05-14T15:39:35Z', 'closedAt': '2025-05-14T15:39:02Z', 'labels': {'edges': []}}}
{'node': {'number': 842, 'state': 'MERGED', 'createdAt': '2025-05-15T15:00:13Z', 'updatedAt': '2025-05-26T08:59:20Z', 'closedAt': '2025-05-26T08:59:13Z', 'labels': {'edges': []}}}
{'node': {'number': 843, 'state': 'MERGED', 'createdAt': '2025-05-20T09:37:07Z', 'updatedAt': '2025-05-26T11:28:10Z', 'closedAt': '2025-05-26T11:28:09Z', 'labels': {'edges': [{'node': {'name': 'pre-commit.ci autofix'}}]}}}
{'node': {'number': 844, 'state': 'MERGED', 'createdAt': '2025-05-27T13:34:22Z', 'updatedAt': '2025-06-11T15:13:32Z', 'closedAt': '2025-06-11T15:13:32Z', 'labels': {'edges': []}}}
{'node': {'number': 845, 'state': 'MERGED', 'createdAt': '2025-06-02T07:07:14Z', 'updatedAt': '2025-06-12T08:34:14Z', 'closedAt': '2025-06-02T09:11:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 848, 'state': 'CLOSED', 'createdAt': '2025-06-11T16:58:52Z', 'updatedAt': '2025-06-11T17:00:30Z', 'closedAt': '2025-06-11T17:00:30Z', 'labels': {'edges': []}}}
